device_id,timestamp,device_type,packet_size,flow_duration,total_packets,bytes_per_second,protocol_type,source_port,destination_port,flags,ttl,window_size,sensor_reading,actuator_status
sensor_001,2025-11-05T08:42:38.667542,temperature_sensor,1190,8.645759746474468,79,73486.42989837546,17,20743,53,101,186,60826,24.862817202906864,
sensor_001,2025-11-05T08:42:38.667845,temperature_sensor,105,0.4368427982690788,19,79814.05397208892,1,9257,53,133,33,23263,20.879688787451258,
sensor_001,2025-11-05T08:42:38.667906,temperature_sensor,556,4.2300905509668505,17,42648.61453251927,17,46924,53,229,46,54155,22.47405337298884,
sensor_001,2025-11-05T08:42:38.667937,temperature_sensor,1154,7.603567945526959,50,60716.98929782721,17,9990,53,35,99,31388,20.795368984539856,
sensor_001,2025-11-05T08:42:38.667963,temperature_sensor,994,6.069813004250852,10,17965.250772358202,17,3140,22,248,223,18479,20.448107255015216,
sensor_001,2025-11-05T08:42:38.667989,temperature_sensor,319,7.1505307513751974,40,65878.89392916355,1,19724,22,153,110,57455,21.960137815716408,
sensor_001,2025-11-05T08:42:38.668015,temperature_sensor,533,2.764793993701538,88,54040.29934594502,17,60012,53,242,41,58161,27.57210675692675,
sensor_001,2025-11-05T08:42:38.668043,temperature_sensor,957,3.645886353986997,33,25313.915856693508,6,62047,443,84,3,11437,20.163011521000964,
sensor_001,2025-11-05T08:42:38.668070,temperature_sensor,1202,2.7243416098827695,8,79136.5036342041,6,28880,80,64,173,60976,28.302315814638362,
sensor_001,2025-11-05T08:42:38.668100,temperature_sensor,1275,9.75239754480835,62,10796.585750827924,17,19000,80,37,102,30032,28.634656500763796,
sensor_001,2025-11-05T08:42:38.668128,temperature_sensor,1132,8.237260361643036,34,30359.328169475488,6,65263,80,110,200,32255,22.972180280985945,
sensor_001,2025-11-05T08:42:38.668165,temperature_sensor,124,9.100252948290436,57,22139.74263566305,6,51208,80,45,99,16196,23.132856926586,
sensor_001,2025-11-05T08:42:38.668195,temperature_sensor,1189,8.7781422181788,84,63557.964912882075,1,19058,443,248,36,8250,21.51357676124467,
sensor_001,2025-11-05T08:42:38.668222,temperature_sensor,1158,1.5083655518833115,27,7407.810720543502,6,5138,443,138,237,43775,22.913838362619597,
sensor_001,2025-11-05T08:42:38.668248,temperature_sensor,176,8.18713278845201,1,45079.480725040296,6,65031,53,136,91,51009,25.737272293654215,
